date,product_id,warehouse_id,quantity,revenue,cogs
2025-12-22,EL-1048,CHI-01,110,19800,12320
2025-12-23,HA-2201,DAL-02,127,34290,21463
2025-12-24,IN-8834,CHI-01,144,51840,32544
2025-12-25,PK-4412,DAL-02,161,72450,45563
2025-12-26,EL-1048,CHI-01,178,32040,19936
2025-12-27,HA-2201,DAL-02,195,52650,32955
2025-12-28,IN-8834,CHI-01,122,43920,27572
2025-12-29,PK-4412,DAL-02,139,62550,39337
2025-12-30,EL-1048,CHI-01,156,28080,17472
2025-12-31,HA-2201,DAL-02,173,46710,29237
2026-01-01,IN-8834,CHI-01,190,68400,42940
2026-01-02,PK-4412,DAL-02,117,52650,33111
2026-01-03,EL-1048,CHI-01,134,24120,15008
2026-01-04,HA-2201,DAL-02,151,40770,25519
2026-01-05,IN-8834,CHI-01,168,60480,37968
2026-01-06,PK-4412,DAL-02,185,83250,52355
2026-01-07,EL-1048,CHI-01,112,20160,12544
2026-01-08,HA-2201,DAL-02,129,34830,21801
2026-01-09,IN-8834,CHI-01,146,52560,32996
2026-01-10,PK-4412,DAL-02,163,73350,46129
2026-01-11,EL-1048,CHI-01,180,32400,20160
2026-01-12,HA-2201,DAL-02,197,53190,33293
2026-01-13,IN-8834,CHI-01,124,44640,28024
2026-01-14,PK-4412,DAL-02,141,63450,39903
2026-01-15,EL-1048,CHI-01,158,28440,17696
2026-01-16,HA-2201,DAL-02,175,47250,29575
2026-01-17,IN-8834,CHI-01,192,69120,43392
2026-01-18,PK-4412,DAL-02,119,53550,33677
2026-01-19,EL-1048,CHI-01,136,24480,15232
2026-01-20,HA-2201,DAL-02,153,41310,25857
2026-01-21,IN-8834,CHI-01,170,61200,38420
2026-01-22,PK-4412,DAL-02,187,84150,52921
2026-01-23,EL-1048,CHI-01,114,20520,12768
2026-01-24,HA-2201,DAL-02,131,35370,22139
2026-01-25,IN-8834,CHI-01,148,53280,33448
2026-01-26,PK-4412,DAL-02,165,74250,46695
